55.937785525993235,-3.225308634702264,122.542144775390625 
0.045156651512681,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080158288007333,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190496462939965 
-0.02591,0.01336,-0.94248,0.33298 
-0.03441,-0.01291,0.01052 
-0.31960,0.18962,0.54012 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
