55.939126431607988,-3.226736934642058,117.181648254394531 
0.075109216285355,0.000000000000000,0.000000000000000 
 0.000000000000000,0.124926291752403,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195153612266666 
-0.01069,-0.00343,-0.16326,0.98652 
-0.00097,-0.00045,0.00080 
0.00463,0.02654,0.02693 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
