55.939127371184419,-3.226737345006641,117.106002807617188 
0.075895766848725,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121528837774353,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194076765827877 
-0.01045,-0.00341,-0.16377,0.98644 
0.00140,0.00027,-0.00001 
0.01139,0.03387,0.01007 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
