55.939130715680818,-3.226773343132956,116.526847839355469 
0.085467944060746,0.000000000000000,0.000000000000000 
 0.000000000000000,0.228032341714059,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238615245119732 
-0.02209,-0.00572,0.00160,0.99974 
-0.00049,0.00034,0.00007 
0.00802,0.02811,-0.03789 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
