55.939118805413031,-3.226757165708999,117.537521362304688 
0.082413688597743,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242743873601640,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239283134031468 
-0.01889,-0.00132,-0.08585,0.99613 
-0.00449,-0.00157,0.03720 
0.52672,0.11905,0.03074 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
