55.939127149234658,-3.226737216996983,117.116523742675781 
0.075484677141105,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121988503141645,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194002698185444 
-0.01046,-0.00343,-0.16369,0.98645 
0.00098,-0.00121,0.00039 
0.01885,0.03491,-0.07079 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
