55.939128429816172,-3.226772185621914,116.784149169921875 
0.084643838841822,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233998421030353,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237715658383397 
-0.02158,-0.00636,0.00345,0.99974 
0.00084,-0.00183,-0.01813 
-0.14601,-0.01036,0.02579 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
