55.939128081212878,-3.226737469265429,117.064682006835938 
0.077072890679987,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120434401817931,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195077128022408 
-0.01025,-0.00330,-0.16398,0.98640 
0.00040,0.00011,-0.00036 
0.00899,0.02935,0.03713 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
