55.939854538756983,-3.220707226980133,131.787536621093750 
0.035234284068855,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071151369280963,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178388677019544 
-0.01475,-0.00816,-0.06295,0.99787 
0.02258,-0.00062,-0.00311 
-0.30147,0.03767,-0.08128 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
