55.939719942673264,-3.222547243083970,129.640457153320312 
0.042125217694427,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082370933323284,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186756899239193 
-0.00397,0.01121,0.31419,0.94929 
0.02249,0.01248,0.09927 
-0.27817,1.18907,0.22264 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
