55.939137774292767,-3.226778903010399,115.698318481445312 
0.088772035634613,0.000000000000000,0.000000000000000 
 0.000000000000000,0.212654970918734,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235546323130827 
-0.02263,-0.00589,0.00156,0.99973 
-0.00055,0.00006,-0.00009 
0.02023,0.01111,0.01541 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
