55.939130270937980,-3.226738149732254,116.868141174316406 
0.075739457668790,0.000000000000000,0.000000000000000 
 0.000000000000000,0.113785184472094,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192049536276556 
-0.01007,-0.00343,-0.16471,0.98628 
0.00057,0.00078,0.00050 
0.00750,0.01846,0.00105 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
