55.939115988418571,-3.226750929511436,117.546897888183594 
0.081462994574161,0.000000000000000,0.000000000000000 
 0.000000000000000,0.243253064199397,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237903981211468 
-0.01551,-0.00019,-0.12689,0.99180 
0.02218,-0.00229,0.10273 
0.37482,-0.13284,0.08865 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
