55.939827854938159,-3.220523497868628,133.605789184570312 
0.040515815049874,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098195520397212,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197394647660193 
-0.01766,-0.00977,-0.99495,-0.09830 
-0.00264,-0.00204,0.00013 
1.44884,0.04747,0.24532 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
