55.939879453069075,-3.221630310598130,132.994918823242188 
0.040980104883946,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088205418733708,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184551167161225 
-0.01628,0.00463,-0.99899,-0.04154 
0.01900,-0.04500,-0.05395 
-0.58244,-1.02354,-0.13387 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
