55.939123448890157,-3.226760705471683,117.043037414550781 
0.085173743958088,0.000000000000000,0.000000000000000 
 0.000000000000000,0.239281413798054,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239442238612697 
-0.01856,-0.00327,-0.07175,0.99724 
0.00767,-0.00046,0.06956 
-0.41285,-0.09203,0.05360 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
