55.939606814221342,-3.222667649282469,129.531127929687500 
0.035598829645364,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077548766293320,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177301433644118 
-0.03163,-0.00776,-0.92367,0.38180 
0.00163,0.00224,-0.04359 
-0.15863,-0.40492,-0.02970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
