55.939879216270270,-3.221685237976136,132.900482177734375 
0.040932825480484,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087881217787079,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183055068314676 
-0.01575,0.00632,-0.99937,-0.03123 
-0.05009,0.03371,-0.05901 
-0.50289,-0.83408,-0.62377 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
