55.938001836861943,-3.224908535243268,123.528907775878906 
0.040744077009400,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079039615604643,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192027203628386 
-0.02416,0.00956,-0.91412,0.40462 
-0.02766,0.00786,0.02865 
-0.26289,0.12445,0.50499 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
