55.939202627237236,-3.225857452029043,117.196739196777344 
0.053118667719209,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088683404904125,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194417012537773 
-0.01287,0.00269,-0.11113,0.99372 
-0.00469,-0.00488,0.03503 
-0.42617,-0.65856,1.04418 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
