55.939199397009965,-3.226345028343020,116.462661743164062 
0.061659469210529,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092601452678069,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197758967080049 
-0.00902,-0.00592,0.07503,0.99712 
-0.00623,-0.00681,0.08708 
1.10047,0.52340,-0.52619 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
