55.939127020003916,-3.226691518676447,116.233589172363281 
0.077016556929696,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105877941700783,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195056910252593 
-0.00815,-0.00769,-0.12383,0.99224 
0.00059,-0.00250,0.00205 
-0.01711,0.04292,-0.02271 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
