55.939850260590539,-3.220471875358061,132.171585083007812 
0.034706599766171,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069612263672711,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178500898156941 
-0.02534,-0.00078,-0.13950,0.98990 
-0.00684,-0.01218,0.16496 
-0.59843,0.97462,-0.28169 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
