55.939137875338034,-3.226779311205352,115.694404602050781 
0.089145472829636,0.000000000000000,0.000000000000000 
 0.000000000000000,0.211212109298509,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235777890726215 
-0.02268,-0.00585,0.00170,0.99972 
0.00058,-0.00197,0.00003 
0.02237,-0.00560,-0.02181 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
