55.939820210538151,-3.220358701636590,133.489425659179688 
0.041429197775656,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096731114965710,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199291041684265 
0.00544,-0.01248,-0.93991,0.34115 
-0.00096,0.00162,0.21029 
1.44178,0.31094,-0.02871 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
