55.939119096122106,-3.226738089294920,117.592041015625000 
0.079118612209684,0.000000000000000,0.000000000000000 
 0.000000000000000,0.172596330870655,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212246087551748 
-0.01136,-0.00334,-0.16524,0.98618 
0.00084,0.00026,0.00098 
0.00836,-0.00035,-0.01899 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
