55.939133784735098,-3.226775500460989,116.180854797363281 
0.086581192607604,0.000000000000000,0.000000000000000 
 0.000000000000000,0.222013365199714,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236389314473119 
-0.02217,-0.00600,0.00091,0.99974 
-0.00020,-0.00032,0.00043 
0.02290,-0.01045,0.03343 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
