55.939771577635511,-3.222381593227413,131.077117919921875 
0.035741937918946,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079310208127911,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176209982429719 
-0.03238,-0.00147,-0.96943,0.24324 
0.06658,-0.03939,-0.19067 
0.05810,-1.50383,-0.11209 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
