55.937758626292620,-3.225365480098021,122.281745910644531 
0.046108439400163,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080832929158192,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191905219770835 
-0.02259,0.01603,-0.94304,0.33152 
0.00830,0.00043,-0.00023 
-0.80791,-0.23042,-0.06148 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
