55.937662792952665,-3.225566675078927,121.860366821289062 
0.047089113251993,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084559841841440,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195718848602130 
-0.02034,0.01307,-0.94352,0.33044 
-0.03453,0.03222,0.01803 
-0.24088,-0.10983,-0.12894 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
