55.939876952993664,-3.221771067762818,132.802703857421875 
0.040714635737303,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087161140751321,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183219668470813 
-0.01188,0.00982,-0.99980,-0.01250 
-0.00728,-0.02142,-0.07700 
0.03508,-0.73493,-0.82862 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
