55.939224636332462,-3.223192580436028,126.870315551757812 
0.034636845136099,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073392079977172,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176649239874568 
-0.03343,-0.00937,-0.92557,0.37699 
0.02544,0.00350,-0.00578 
0.09433,-0.11187,0.72893 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
