55.939122598793169,-3.226759637097722,117.091613769531250 
0.085310561036565,0.000000000000000,0.000000000000000 
 0.000000000000000,0.239671773593749,0.000000000000000 
 0.000000000000000,0.000000000000000,0.240159038858544 
-0.01826,-0.00322,-0.07649,0.99690 
0.00046,-0.00355,0.06024 
-0.42681,-0.06045,0.01471 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
