55.939809806001449,-3.220350096594216,133.307800292968750 
0.043860778926907,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093168804543425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198473982004543 
0.01206,-0.01418,-0.88981,0.45594 
-0.00015,0.00205,0.14951 
0.14554,-0.26598,-0.08379 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
