55.939858149260537,-3.221104344602996,131.420608520507812 
0.035237444825222,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071024630682391,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177420618178544 
-0.00885,-0.00660,-0.10945,0.99393 
-0.00125,-0.00307,-0.04519 
-0.36398,-0.29798,0.22932 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
