55.939123576514319,-3.226736964571882,117.373504638671875 
0.075534255622466,0.000000000000000,0.000000000000000 
 0.000000000000000,0.139590392665775,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199355147246444 
-0.01068,-0.00332,-0.16417,0.98637 
0.00077,0.00069,0.00052 
-0.00098,0.00264,0.01593 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
