55.939126920323226,-3.226771605491609,116.969711303710938 
0.084413566528135,0.000000000000000,0.000000000000000 
 0.000000000000000,0.235874857086756,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239245727638618 
-0.02244,-0.00481,0.00304,0.99973 
0.00614,-0.00145,0.04602 
0.45475,0.09242,-0.05228 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
