55.939121899716220,-3.226758441205060,117.166938781738281 
0.085756803937386,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241362792385317,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239001914303004 
-0.01849,-0.00305,-0.08421,0.99627 
-0.01479,0.00692,0.00259 
0.18350,-0.11060,-0.03366 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
