55.939132999666867,-3.226774869745121,116.266571044921875 
0.086161078171902,0.000000000000000,0.000000000000000 
 0.000000000000000,0.224061199061709,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237134476457578 
-0.02212,-0.00583,0.00093,0.99974 
0.00022,0.00020,0.00070 
0.01581,0.01149,0.00686 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
