55.939822059195279,-3.220347197528008,133.380691528320312 
0.042487210981706,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095227288335864,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198678049727911 
0.00107,-0.01216,-0.92469,0.38052 
-0.03369,0.00044,0.04318 
0.35736,-0.28939,-0.00431 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
