55.939814985935769,-3.220349854826189,133.322296142578125 
0.043368385676807,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093979112647880,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197906157126298 
0.00847,-0.01743,-0.90744,0.41973 
-0.04065,0.00486,0.12449 
0.25706,-0.25450,-0.06363 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
