55.939877029401202,-3.221377385272953,131.410446166992188 
0.036822767670061,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071838844232709,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178930771554087 
-0.01610,-0.00598,-0.11210,0.99355 
0.00032,-0.00062,0.05624 
-0.42956,0.54349,-0.37403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
