55.939121880861855,-3.226758424168446,117.167343139648438 
0.085694920452969,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241049039439961,0.000000000000000 
 0.000000000000000,0.000000000000000,0.240210158845010 
-0.01790,-0.00346,-0.08426,0.99628 
0.00332,-0.00029,-0.00050 
-0.60249,-0.10341,-0.00098 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
