55.939136884452424,-3.226647134866172,116.104484558105469 
0.073377854738404,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098742475109526,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197023388416312 
-0.00285,-0.00405,0.03042,0.99952 
0.00088,0.01493,-0.16819 
1.11654,-0.56004,0.09243 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
