55.939131627741908,-3.226773841056152,116.425552368164062 
0.085701428860241,0.000000000000000,0.000000000000000 
 0.000000000000000,0.226648023819735,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237346873451316 
-0.02203,-0.00575,0.00158,0.99974 
0.00170,0.00030,0.00014 
0.01077,0.01178,0.02512 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
