55.938421328539576,-3.224309948409831,123.463439941406250 
0.040311545018401,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077684517984608,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189514702933743 
-0.02086,0.00383,-0.92653,0.37561 
-0.00946,-0.00354,-0.00401 
0.56773,-0.10864,-0.11095 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
