55.939120655004324,-3.226737224984568,117.530799865722656 
0.077627562545723,0.000000000000000,0.000000000000000 
 0.000000000000000,0.158806854398486,0.000000000000000 
 0.000000000000000,0.000000000000000,0.206025083254872 
-0.01106,-0.00331,-0.16561,0.98612 
0.00022,-0.00012,0.00098 
0.00618,0.00162,-0.02843 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
