55.939138603197293,-3.226780060083745,115.652954101562500 
0.089823372085903,0.000000000000000,0.000000000000000 
 0.000000000000000,0.208749141033132,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235882123130282 
-0.02293,-0.00587,0.00199,0.99972 
-0.00056,-0.00011,0.00063 
0.01809,0.00952,0.04595 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
