55.939139562923827,-3.226781197679857,115.562805175781250 
0.090614330077735,0.000000000000000,0.000000000000000 
 0.000000000000000,0.205805972714580,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235207177821629 
-0.02301,-0.00625,0.00235,0.99971 
0.00093,0.00015,0.00080 
0.01827,-0.00344,0.01591 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
