55.939152136088907,-3.226579056360380,116.164108276367188 
0.069420505179019,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096647878659518,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197829532996253 
-0.00576,-0.00590,0.09794,0.99516 
0.01433,0.00851,-0.06375 
1.60700,-0.19994,-0.31251 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
