55.939879272046653,-3.221669844893430,132.929351806640625 
0.040955113785382,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087989937455873,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183328958105452 
-0.01758,0.00437,-0.99924,-0.03445 
-0.00792,0.03965,-0.05853 
-0.34551,-0.30890,0.29793 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
