55.939126262346626,-3.226736893071890,117.196220397949219 
0.075061720787062,0.000000000000000,0.000000000000000 
 0.000000000000000,0.125437799455597,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195026164402723 
-0.01059,-0.00342,-0.16322,0.98653 
0.00032,0.00032,0.00082 
0.00628,0.01968,0.03712 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
