55.939263322579265,-3.223137787067267,127.182037353515625 
0.035093743222934,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073690999037290,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176173679606539 
-0.03868,-0.00655,-0.92546,0.37680 
-0.03597,-0.00504,0.01076 
-0.16797,0.41684,0.23553 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
