55.939127151644705,-3.226691929759279,116.199562072753906 
0.077182026587309,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105656763914741,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195011950531043 
-0.00809,-0.00771,-0.12385,0.99224 
0.00102,0.00053,0.00081 
0.01155,0.01451,-0.03510 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
