55.938668573369831,-3.223969185149324,124.346069335937500 
0.043035503508983,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075722087171304,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187042359496744 
-0.03188,0.00361,-0.92546,0.37749 
0.01424,0.00823,0.00284 
-0.24067,0.17786,0.11171 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
