55.939782525528408,-3.220344030983317,133.234329223632812 
0.042058999265606,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087768062407648,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193835448186186 
0.01562,0.00698,-0.77791,0.62814 
0.00664,0.01038,0.12363 
-0.32752,-0.20775,0.16169 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
