55.939568390366773,-3.222796513635933,128.496429443359375 
0.039745710020470,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081579042014312,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185059356534797 
-0.01121,0.00651,0.35079,0.93636 
-0.01524,-0.00061,0.00791 
0.10675,0.21093,0.12461 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
