55.939816265323209,-3.220377738450666,133.482788085937500 
0.041107760836662,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097226675936554,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199194516936618 
0.00041,-0.00871,-0.96822,0.24996 
-0.03069,-0.02658,0.46012 
0.74122,1.20832,-0.40045 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
