55.939113739592436,-3.226738301379665,117.638885498046875 
0.079847963274929,0.000000000000000,0.000000000000000 
 0.000000000000000,0.215972278120180,0.000000000000000 
 0.000000000000000,0.000000000000000,0.225147167681038 
-0.01270,-0.00441,-0.16590,0.98605 
0.00297,0.00204,0.00040 
0.09653,-0.04369,-0.01648 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
