55.939132487059553,-3.226774537905710,116.316452026367188 
0.086081542791683,0.000000000000000,0.000000000000000 
 0.000000000000000,0.224555355892964,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237619534658936 
-0.02214,-0.00580,0.00123,0.99974 
-0.00026,-0.00024,0.00102 
0.02212,0.01344,-0.00865 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
