55.939122882741380,-3.226759915601215,117.102584838867188 
0.085265181007660,0.000000000000000,0.000000000000000 
 0.000000000000000,0.239541793345225,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239306751420473 
-0.01825,-0.00321,-0.07498,0.99701 
0.00511,-0.00238,0.06371 
-0.41629,-0.14878,0.01614 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
