55.939754759888906,-3.220328438041866,133.632522583007812 
0.039466518368272,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078483502771442,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188046159542382 
0.00347,0.00724,-0.69788,0.71617 
0.00466,0.00181,0.02685 
-1.40891,-0.19315,0.03776 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
