55.939128666770934,-3.226772085700432,116.729087829589844 
0.084719983587228,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233386816535258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239297158537966 
-0.02172,-0.00580,0.00149,0.99975 
0.00382,-0.00272,-0.00648 
-0.19664,0.03156,0.04446 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
