55.939457446600876,-3.222867055337088,128.425689697265625 
0.035112353714099,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074982540599766,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175261759933676 
-0.03010,-0.01021,-0.91815,0.39496 
-0.03457,0.01088,0.00679 
-0.12326,0.32128,-0.39963 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
